sectionID;Name;Title;x;y;time;delay
11;;SCROLLING;;;;
11;;credits_SAPKOWSKI;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_DIRECTORS;;;;
11;;;;;;
11;;;;;;
11;;credits_STUDIO_HEAD;;;;
11;ADAM BADOWSKI;;;;;
11;;;;;;
11;;credits_RELEASE_MANAGEMENT_&_TECHNICAL_PRODUCT_DIRECTOR;;;;
11;JAKUB KUTRZUBA;;;;;
11;;;;;;
11;;credits_ENGINEERING_DIRECTOR;;;;
11;CHARLES TREMBLAY;;;;;
11;;;;;;
11;;credits_ART_DIRECTOR;;;;
11;LUCJAN WIĘCEK;;;;;
11;;;;;;
11;;credits_GLOBAL_ART_DIRECTOR;;;;
11;JAKUB KNAPIK;;;;;
11;;;;;;
11;;credits_ACTING_NARRATIVE_DIRECTOR;;;;
11;PHILIPP WEBER;;;;;
11;;;;;;
11;;credits_LOCALIZATION_DIRECTOR;;;;
11;MIKOŁAJ SZWED;;;;;
11;;;;;;
11;;credits_CREATIVE_DIRECTOR;;;;
11;SEBASTIAN KALEMBA;;;;;
11;;;;;;
11;;credits_DESIGN_DIRECTOR;;;;
11;GRZEGORZ MOCARSKI;;;;;
11;;;;;;
11;;credits_STORY_DIRECTOR;;;;
11;MARCIN BLACHA;;;;;
11;;;;;;
11;;credits_ENGLISH_ADAPTATION_DIRECTOR;;;;
11;BORYS PUGACZ-MURASZKIEWICZ;;;;;
11;;;;;;
11;;credits_AUDIO_DIRECTOR;;;;
11;ATSUSHI SUGANUMA;;;;;
11;;;;;;
11;;credits_MUSIC_DIRECTOR;;;;
11;MARCIN PRZYBYLOWICZ;;;;;
11;;;;;;
11;;CRE_VP_OF_PR_GLOBAL_COMMUNICATION;;;;
11;MICHAŁ PLATKOW-GILEWSKI;;;;;
11;;;;;;
11;;credits_GLOBAL_PR_DIRECTOR;;;;
11;RADEK GRABOWSKI;;;;;
11;;;;;;
11;;credits_GLOBAL_COMMUNITY_DIRECTOR;;;;
11;MARCIN MOMOT;;;;;
11;;;;;;
11;;CRE_GLOBAL_COMMUNICATION_DIRECTOR;;;;
11;ROBERT MALINOWSKI;;;;;
11;;;;;;
11;;credits_GLOBAL_BRAND_MARKETING_DIRECTOR;;;;
11;AMIR GHAREAGHADJE;;;;;
11;;;;;;
11;;credits_BUSINESS_DEVELOPMENT_DIRECTOR;;;;
11;JAN ROSNER;;;;;
11;;;;;;
11;;credits_DIRECTOR_OF_GLOBAL_PRODUCTION;;;;
